index,0,1,2,3,4,5,6,7
0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.001
1,0.0,0.001,0.001,0.0,0.0,0.0,0.0,0.001
2,0.0,0.001,0.001,0.0,0.001,0.0,0.0,0.001
3,0.0,0.001,0.001,0.0,0.002,0.0,0.0,0.001
4,0.0,0.001,0.001,0.001,0.002,0.0,0.0,0.001
5,0.001,0.001,0.001,0.001,0.002,0.0,0.0,0.001
6,0.001,0.002,0.001,0.001,0.002,0.0,0.0,0.001
7,0.001,0.002,0.001,0.001,0.003,0.0,0.0,0.001
8,0.001,0.002,0.001,0.001,0.004,0.0,0.0,0.001
9,0.001,0.002,0.001,0.001,0.005,0.0,0.0,0.001
10,0.001,0.002,0.001,0.001,0.006,0.0,0.0,0.001
11,0.001,0.002,0.001,0.001,0.007,0.0,0.0,0.001
12,0.001,0.002,0.001,0.001,0.008,0.0,0.0,0.001
13,0.001,0.002,0.001,0.001,0.009,0.0,0.0,0.001
14,0.001,0.002,0.001,0.001,0.01,0.0,0.0,0.001
15,0.001,0.002,0.001,0.001,0.011,0.0,0.0,0.001
16,0.001,0.002,0.001,0.002,0.011,0.0,0.0,0.001
17,0.001,0.002,0.001,0.002,0.011,0.001,0.0,0.001
18,0.001,0.002,0.002,0.002,0.011,0.001,0.0,0.001
19,0.001,0.002,0.002,0.002,0.011,0.001,0.0,0.002
20,0.001,0.003,0.002,0.002,0.011,0.001,0.0,0.002
21,0.001,0.003,0.002,0.002,0.011,0.001,0.0,0.003
22,0.001,0.003,0.002,0.002,0.011,0.001,0.0,0.004
23,0.001,0.003,0.002,0.002,0.012,0.001,0.0,0.004
24,0.001,0.003,0.002,0.003,0.012,0.001,0.0,0.004
25,0.002,0.003,0.002,0.003,0.012,0.001,0.0,0.004
26,0.002,0.004,0.002,0.003,0.012,0.001,0.0,0.004
27,0.002,0.004,0.002,0.003,0.013,0.001,0.0,0.004
28,0.002,0.004,0.002,0.004,0.013,0.001,0.0,0.004
29,0.002,0.004,0.002,0.004,0.013,0.002,0.0,0.004
30,0.002,0.004,0.003,0.004,0.013,0.002,0.0,0.004
31,0.002,0.004,0.003,0.004,0.014,0.002,0.0,0.004
32,0.002,0.004,0.003,0.004,0.015,0.002,0.0,0.004
33,0.002,0.004,0.003,0.005,0.015,0.002,0.0,0.004
34,0.002,0.004,0.003,0.005,0.015,0.003,0.0,0.004
35,0.002,0.004,0.004,0.005,0.015,0.003,0.0,0.004
36,0.002,0.004,0.004,0.005,0.015,0.003,0.0,0.005
37,0.002,0.004,0.004,0.005,0.016,0.003,0.0,0.005
38,0.002,0.004,0.004,0.005,0.017,0.003,0.0,0.005
39,0.002,0.004,0.004,0.006,0.017,0.003,0.0,0.005
40,0.002,0.004,0.004,0.006,0.017,0.003,0.001,0.005
41,0.003,0.004,0.004,0.006,0.017,0.003,0.001,0.005
42,0.003,0.004,0.004,0.006,0.017,0.004,0.001,0.005
43,0.003,0.004,0.005,0.006,0.017,0.004,0.001,0.005
44,0.003,0.004,0.005,0.006,0.017,0.004,0.001,0.006
45,0.003,0.004,0.005,0.006,0.018,0.004,0.001,0.006
46,0.003,0.004,0.005,0.007,0.018,0.004,0.001,0.006
47,0.003,0.004,0.005,0.007,0.018,0.005,0.001,0.006
48,0.003,0.004,0.006,0.007,0.018,0.005,0.001,0.006
49,0.003,0.004,0.006,0.007,0.019,0.005,0.001,0.006
50,0.003,0.004,0.006,0.007,0.02,0.005,0.001,0.006
51,0.003,0.004,0.006,0.008,0.02,0.005,0.001,0.006
52,0.004,0.004,0.006,0.008,0.02,0.005,0.001,0.006
53,0.004,0.005,0.006,0.008,0.02,0.005,0.001,0.006
54,0.004,0.005,0.006,0.008,0.02,0.005,0.001,0.007
55,0.004,0.005,0.006,0.008,0.021,0.005,0.001,0.007
56,0.004,0.005,0.006,0.009,0.021,0.005,0.001,0.007
57,0.005,0.005,0.006,0.009,0.021,0.005,0.001,0.007
58,0.005,0.005,0.006,0.009,0.021,0.006,0.001,0.007
59,0.005,0.005,0.007,0.009,0.021,0.006,0.001,0.007
60,0.005,0.005,0.007,0.009,0.022,0.006,0.001,0.007
61,0.005,0.005,0.007,0.01,0.022,0.006,0.001,0.007
62,0.005,0.005,0.007,0.01,0.022,0.006,0.002,0.007
63,0.005,0.005,0.007,0.01,0.022,0.007,0.002,0.007
64,0.005,0.005,0.008,0.01,0.022,0.007,0.002,0.007
65,0.005,0.005,0.008,0.01,0.022,0.007,0.002,0.008
66,0.005,0.005,0.008,0.01,0.023,0.007,0.002,0.008
67,0.005,0.005,0.008,0.01,0.024,0.007,0.002,0.008
68,0.005,0.005,0.008,0.01,0.025,0.007,0.002,0.008
69,0.005,0.005,0.008,0.01,0.026,0.007,0.002,0.008
70,0.005,0.005,0.008,0.011,0.026,0.007,0.002,0.008
71,0.005,0.005,0.008,0.011,0.026,0.008,0.002,0.008
72,0.005,0.005,0.009,0.011,0.026,0.008,0.002,0.008
73,0.005,0.005,0.009,0.011,0.027,0.008,0.002,0.008
74,0.005,0.005,0.009,0.012,0.027,0.008,0.002,0.008
75,0.006,0.005,0.009,0.012,0.027,0.008,0.002,0.008
76,0.006,0.005,0.009,0.012,0.027,0.009,0.002,0.008
77,0.007,0.005,0.009,0.012,0.027,0.009,0.002,0.008
78,0.007,0.005,0.009,0.012,0.027,0.01,0.002,0.008
79,0.007,0.005,0.01,0.012,0.027,0.01,0.002,0.008
80,0.007,0.005,0.01,0.012,0.028,0.01,0.002,0.008
81,0.007,0.005,0.01,0.012,0.029,0.01,0.002,0.008
82,0.007,0.005,0.01,0.012,0.03,0.01,0.002,0.008
83,0.007,0.005,0.01,0.013,0.03,0.01,0.002,0.008
84,0.007,0.005,0.01,0.013,0.03,0.01,0.003,0.008
85,0.008,0.005,0.01,0.013,0.03,0.01,0.003,0.008
86,0.008,0.005,0.01,0.013,0.03,0.011,0.003,0.008
87,0.008,0.005,0.011,0.013,0.03,0.011,0.003,0.008
88,0.008,0.005,0.011,0.013,0.031,0.011,0.003,0.008
89,0.008,0.005,0.011,0.013,0.032,0.011,0.003,0.008
90,0.008,0.005,0.011,0.013,0.033,0.011,0.003,0.008
91,0.008,0.005,0.011,0.013,0.034,0.011,0.003,0.008
92,0.008,0.005,0.011,0.013,0.035,0.011,0.003,0.008
93,0.008,0.005,0.011,0.013,0.036,0.011,0.003,0.008
94,0.008,0.005,0.011,0.013,0.037,0.011,0.003,0.008
95,0.008,0.005,0.011,0.013,0.038,0.011,0.003,0.008
96,0.008,0.005,0.011,0.014,0.038,0.011,0.003,0.008
97,0.008,0.005,0.011,0.014,0.038,0.012,0.003,0.008
98,0.008,0.005,0.012,0.014,0.038,0.012,0.003,0.008
99,0.008,0.005,0.012,0.014,0.039,0.012,0.003,0.008
100,0.008,0.005,0.012,0.014,0.04,0.012,0.003,0.008
101,0.008,0.005,0.012,0.014,0.041,0.012,0.003,0.008
102,0.008,0.005,0.012,0.014,0.042,0.012,0.003,0.008
103,0.008,0.005,0.012,0.014,0.043,0.012,0.003,0.008
104,0.008,0.005,0.012,0.015,0.043,0.012,0.003,0.008
105,0.008,0.005,0.012,0.015,0.043,0.013,0.003,0.008
106,0.008,0.005,0.013,0.015,0.043,0.013,0.003,0.008
107,0.008,0.005,0.013,0.015,0.043,0.013,0.003,0.009
108,0.008,0.005,0.013,0.015,0.044,0.013,0.003,0.009
109,0.008,0.005,0.013,0.016,0.044,0.013,0.003,0.009
110,0.008,0.005,0.013,0.016,0.044,0.014,0.003,0.009
111,0.008,0.005,0.014,0.016,0.044,0.014,0.003,0.009
112,0.008,0.005,0.014,0.016,0.045,0.014,0.003,0.009
113,0.008,0.005,0.014,0.016,0.046,0.014,0.003,0.009
114,0.008,0.005,0.014,0.017,0.046,0.014,0.003,0.009
115,0.008,0.005,0.014,0.017,0.046,0.015,0.003,0.009
116,0.009,0.005,0.014,0.017,0.046,0.015,0.003,0.009
117,0.009,0.005,0.014,0.017,0.046,0.016,0.003,0.009
118,0.009,0.005,0.015,0.017,0.046,0.016,0.003,0.009
119,0.009,0.005,0.015,0.017,0.046,0.016,0.003,0.01
120,0.009,0.006,0.015,0.017,0.046,0.016,0.003,0.01
121,0.009,0.006,0.015,0.017,0.047,0.016,0.003,0.01
122,0.009,0.006,0.015,0.018,0.047,0.016,0.003,0.01
123,0.01,0.006,0.015,0.018,0.047,0.016,0.003,0.01
124,0.01,0.007,0.015,0.018,0.047,0.016,0.003,0.01
125,0.01,0.007,0.015,0.018,0.048,0.016,0.003,0.01
126,0.01,0.007,0.015,0.018,0.049,0.016,0.003,0.01
127,0.01,0.007,0.015,0.018,0.05,0.016,0.003,0.01
128,0.01,0.007,0.015,0.018,0.051,0.016,0.003,0.01
129,0.01,0.007,0.015,0.018,0.052,0.016,0.003,0.01
130,0.01,0.007,0.015,0.019,0.052,0.016,0.003,0.01
131,0.01,0.007,0.015,0.019,0.052,0.017,0.003,0.01
132,0.01,0.007,0.016,0.019,0.052,0.017,0.003,0.01
133,0.01,0.007,0.016,0.019,0.052,0.017,0.003,0.011
134,0.01,0.007,0.016,0.019,0.053,0.017,0.003,0.011
135,0.01,0.007,0.016,0.019,0.054,0.017,0.003,0.011
136,0.01,0.007,0.016,0.019,0.055,0.017,0.003,0.011
137,0.01,0.007,0.016,0.02,0.055,0.017,0.003,0.011
138,0.01,0.007,0.016,0.02,0.055,0.018,0.003,0.011
139,0.011,0.007,0.016,0.02,0.055,0.018,0.003,0.011
140,0.011,0.007,0.016,0.02,0.055,0.019,0.003,0.011
141,0.011,0.007,0.017,0.02,0.055,0.019,0.003,0.011
142,0.011,0.007,0.017,0.02,0.055,0.019,0.003,0.012
143,0.011,0.008,0.017,0.02,0.055,0.019,0.003,0.012
144,0.011,0.008,0.017,0.02,0.056,0.019,0.003,0.012
145,0.011,0.008,0.017,0.02,0.057,0.019,0.003,0.012
146,0.011,0.008,0.017,0.021,0.057,0.019,0.003,0.012
147,0.011,0.008,0.017,0.021,0.057,0.02,0.003,0.012
148,0.011,0.008,0.018,0.021,0.057,0.02,0.003,0.012
149,0.011,0.008,0.018,0.021,0.057,0.02,0.003,0.013
150,0.011,0.009,0.018,0.021,0.057,0.02,0.003,0.013
151,0.011,0.009,0.019,0.021,0.057,0.02,0.003,0.013
152,0.011,0.009,0.019,0.021,0.058,0.02,0.003,0.013
153,0.011,0.009,0.019,0.022,0.058,0.02,0.003,0.013
154,0.011,0.009,0.019,0.022,0.058,0.021,0.003,0.013
155,0.011,0.009,0.02,0.022,0.058,0.021,0.003,0.013
156,0.011,0.009,0.02,0.022,0.059,0.021,0.003,0.013
157,0.011,0.009,0.02,0.022,0.06,0.021,0.003,0.013
158,0.011,0.009,0.02,0.023,0.06,0.021,0.003,0.013
159,0.011,0.009,0.02,0.023,0.06,0.022,0.003,0.013
160,0.011,0.009,0.021,0.023,0.06,0.022,0.003,0.013
161,0.011,0.009,0.021,0.023,0.061,0.022,0.003,0.013
162,0.011,0.009,0.021,0.024,0.061,0.022,0.003,0.013
163,0.011,0.009,0.021,0.024,0.061,0.023,0.003,0.013
164,0.011,0.009,0.022,0.024,0.061,0.023,0.003,0.013
165,0.011,0.009,0.022,0.024,0.062,0.023,0.003,0.013
166,0.011,0.009,0.022,0.024,0.063,0.023,0.003,0.013
167,0.011,0.009,0.022,0.024,0.064,0.023,0.003,0.013
168,0.011,0.009,0.022,0.025,0.064,0.023,0.003,0.013
169,0.011,0.009,0.022,0.025,0.064,0.023,0.004,0.013
170,0.012,0.009,0.022,0.025,0.064,0.023,0.004,0.013
171,0.012,0.009,0.022,0.025,0.064,0.024,0.004,0.013
172,0.012,0.009,0.023,0.025,0.064,0.024,0.004,0.013
173,0.012,0.009,0.023,0.025,0.064,0.024,0.004,0.014
174,0.012,0.01,0.023,0.025,0.064,0.024,0.004,0.014
175,0.012,0.01,0.023,0.025,0.064,0.024,0.004,0.015
176,0.012,0.01,0.023,0.025,0.064,0.024,0.004,0.016
177,0.012,0.01,0.023,0.025,0.065,0.024,0.004,0.016
178,0.012,0.01,0.023,0.025,0.066,0.024,0.004,0.016
179,0.012,0.01,0.023,0.026,0.066,0.024,0.004,0.016
180,0.012,0.01,0.023,0.026,0.066,0.025,0.004,0.016
181,0.012,0.01,0.024,0.026,0.066,0.025,0.004,0.016
182,0.012,0.01,0.024,0.026,0.066,0.025,0.004,0.017
183,0.012,0.011,0.024,0.026,0.066,0.025,0.004,0.017
184,0.012,0.011,0.025,0.026,0.066,0.025,0.004,0.017
185,0.012,0.011,0.025,0.026,0.066,0.025,0.004,0.018
186,0.012,0.011,0.025,0.026,0.067,0.025,0.004,0.018
187,0.012,0.011,0.025,0.027,0.067,0.025,0.004,0.018
188,0.012,0.011,0.025,0.027,0.067,0.025,0.005,0.018
189,0.013,0.011,0.025,0.027,0.067,0.025,0.005,0.018
190,0.013,0.011,0.025,0.027,0.067,0.026,0.005,0.018
191,0.013,0.011,0.026,0.027,0.067,0.026,0.005,0.018
192,0.013,0.011,0.026,0.027,0.068,0.026,0.005,0.018
193,0.013,0.011,0.026,0.028,0.068,0.026,0.005,0.018
194,0.014,0.011,0.026,0.028,0.068,0.026,0.005,0.018
195,0.014,0.012,0.026,0.028,0.068,0.026,0.005,0.018
196,0.014,0.012,0.026,0.028,0.069,0.026,0.005,0.018
197,0.014,0.012,0.026,0.028,0.07,0.026,0.005,0.018
198,0.014,0.012,0.026,0.028,0.071,0.026,0.005,0.018
199,0.014,0.012,0.026,0.029,0.071,0.026,0.005,0.018
200,0.014,0.012,0.026,0.029,0.071,0.026,0.006,0.018
201,0.015,0.012,0.026,0.029,0.071,0.026,0.006,0.018
202,0.015,0.013,0.026,0.029,0.071,0.026,0.006,0.018
203,0.015,0.013,0.026,0.029,0.071,0.026,0.006,0.019
204,0.015,0.013,0.026,0.029,0.072,0.026,0.006,0.019
205,0.015,0.013,0.026,0.03,0.072,0.026,0.006,0.019
206,0.015,0.013,0.026,0.03,0.072,0.027,0.006,0.019
207,0.015,0.013,0.027,0.03,0.072,0.027,0.006,0.019
208,0.015,0.013,0.027,0.03,0.072,0.027,0.006,0.02
209,0.015,0.013,0.027,0.03,0.073,0.027,0.006,0.02
210,0.015,0.013,0.027,0.03,0.074,0.027,0.006,0.02
211,0.015,0.013,0.027,0.03,0.075,0.027,0.006,0.02
212,0.015,0.013,0.027,0.031,0.075,0.027,0.006,0.02
213,0.015,0.013,0.027,0.031,0.075,0.028,0.006,0.02
214,0.015,0.013,0.028,0.031,0.075,0.028,0.006,0.02
215,0.015,0.013,0.028,0.031,0.075,0.028,0.006,0.021
216,0.015,0.013,0.028,0.031,0.076,0.028,0.006,0.021
217,0.015,0.013,0.028,0.031,0.077,0.028,0.006,0.021
218,0.015,0.013,0.028,0.032,0.077,0.028,0.006,0.021
219,0.015,0.013,0.028,0.032,0.077,0.028,0.007,0.021
220,0.016,0.013,0.028,0.032,0.077,0.028,0.007,0.021
221,0.016,0.013,0.028,0.032,0.077,0.029,0.007,0.021
222,0.016,0.013,0.029,0.032,0.077,0.029,0.007,0.021
223,0.016,0.013,0.029,0.032,0.077,0.029,0.007,0.022
224,0.016,0.013,0.029,0.032,0.077,0.029,0.007,0.023
225,0.016,0.014,0.029,0.032,0.077,0.029,0.007,0.023
226,0.016,0.014,0.029,0.032,0.077,0.029,0.007,0.024
227,0.016,0.014,0.029,0.032,0.078,0.029,0.007,0.024
228,0.016,0.014,0.029,0.032,0.079,0.029,0.007,0.024
229,0.016,0.014,0.029,0.033,0.079,0.029,0.007,0.024
230,0.016,0.014,0.029,0.033,0.079,0.03,0.007,0.024
231,0.016,0.014,0.03,0.033,0.079,0.03,0.007,0.024
232,0.016,0.014,0.03,0.033,0.079,0.03,0.007,0.025
233,0.016,0.014,0.03,0.033,0.079,0.03,0.007,0.026
234,0.016,0.014,0.03,0.033,0.079,0.03,0.007,0.027
235,0.016,0.015,0.03,0.033,0.079,0.03,0.007,0.027
236,0.016,0.015,0.031,0.033,0.079,0.03,0.007,0.027
237,0.016,0.015,0.031,0.033,0.079,0.03,0.007,0.028
238,0.016,0.015,0.031,0.033,0.08,0.03,0.007,0.028
239,0.016,0.015,0.031,0.034,0.08,0.03,0.007,0.028
240,0.016,0.015,0.031,0.034,0.08,0.03,0.008,0.028
241,0.017,0.015,0.031,0.034,0.08,0.03,0.008,0.028
242,0.017,0.016,0.031,0.034,0.08,0.03,0.008,0.028
243,0.017,0.016,0.031,0.034,0.08,0.03,0.008,0.029
244,0.017,0.016,0.031,0.034,0.081,0.03,0.008,0.029
245,0.017,0.016,0.031,0.035,0.081,0.03,0.008,0.029
246,0.017,0.016,0.031,0.035,0.081,0.03,0.009,0.029
247,0.017,0.016,0.031,0.035,0.081,0.031,0.009,0.029
248,0.017,0.016,0.032,0.035,0.081,0.031,0.009,0.029
249,0.017,0.016,0.032,0.035,0.081,0.031,0.009,0.03
250,0.017,0.016,0.032,0.035,0.082,0.031,0.009,0.03
251,0.017,0.016,0.032,0.035,0.083,0.031,0.009,0.03
252,0.017,0.016,0.032,0.035,0.084,0.031,0.009,0.03
253,0.017,0.016,0.032,0.035,0.085,0.031,0.009,0.03
254,0.017,0.016,0.032,0.036,0.085,0.031,0.009,0.03
255,0.018,0.016,0.032,0.036,0.085,0.031,0.009,0.03
256,0.018,0.016,0.032,0.036,0.085,0.032,0.009,0.03
257,0.018,0.016,0.033,0.036,0.085,0.032,0.009,0.03
258,0.018,0.016,0.033,0.036,0.086,0.032,0.009,0.03
259,0.018,0.016,0.033,0.036,0.087,0.032,0.009,0.03
260,0.018,0.016,0.033,0.036,0.088,0.032,0.009,0.03
261,0.018,0.016,0.033,0.036,0.089,0.032,0.009,0.03
262,0.018,0.016,0.033,0.036,0.09,0.032,0.009,0.03
263,0.018,0.016,0.033,0.036,0.091,0.032,0.009,0.03
264,0.018,0.016,0.033,0.036,0.092,0.032,0.009,0.03
265,0.018,0.016,0.033,0.036,0.093,0.032,0.009,0.03
266,0.018,0.016,0.033,0.036,0.094,0.032,0.009,0.03
267,0.018,0.016,0.033,0.036,0.095,0.032,0.009,0.03
268,0.018,0.016,0.033,0.037,0.095,0.032,0.009,0.03
269,0.018,0.016,0.033,0.037,0.095,0.033,0.009,0.03
270,0.018,0.016,0.034,0.037,0.095,0.033,0.009,0.03
271,0.018,0.016,0.034,0.037,0.096,0.033,0.009,0.03
272,0.018,0.016,0.034,0.038,0.096,0.033,0.009,0.03
273,0.018,0.016,0.034,0.038,0.096,0.033,0.01,0.03
274,0.019,0.016,0.034,0.038,0.096,0.033,0.01,0.03
275,0.019,0.016,0.034,0.038,0.096,0.034,0.01,0.03
276,0.019,0.016,0.035,0.038,0.096,0.034,0.01,0.03
277,0.019,0.016,0.035,0.038,0.096,0.034,0.01,0.031
278,0.019,0.016,0.035,0.038,0.097,0.034,0.01,0.031
279,0.019,0.016,0.035,0.039,0.097,0.034,0.01,0.031
280,0.02,0.016,0.035,0.039,0.097,0.034,0.01,0.031
281,0.02,0.016,0.035,0.039,0.097,0.035,0.01,0.031
282,0.02,0.016,0.036,0.039,0.097,0.035,0.01,0.031
283,0.02,0.016,0.036,0.039,0.098,0.035,0.01,0.031
284,0.02,0.016,0.036,0.039,0.099,0.035,0.01,0.031
285,0.02,0.016,0.036,0.039,0.1,0.035,0.01,0.031
286,0.02,0.016,0.036,0.039,0.101,0.035,0.01,0.031
287,0.02,0.016,0.036,0.04,0.101,0.035,0.01,0.031
288,0.02,0.016,0.036,0.04,0.101,0.036,0.01,0.031
289,0.021,0.016,0.036,0.04,0.101,0.036,0.01,0.031
290,0.021,0.016,0.036,0.04,0.101,0.037,0.01,0.031
291,0.021,0.016,0.037,0.04,0.101,0.037,0.01,0.031
292,0.021,0.016,0.037,0.04,0.102,0.037,0.01,0.031
293,0.021,0.016,0.037,0.04,0.103,0.037,0.01,0.031
294,0.021,0.016,0.037,0.041,0.103,0.037,0.01,0.031
295,0.021,0.016,0.037,0.041,0.103,0.038,0.01,0.031
296,0.021,0.016,0.038,0.041,0.103,0.038,0.01,0.031
297,0.021,0.016,0.038,0.041,0.104,0.038,0.01,0.031
298,0.021,0.016,0.038,0.041,0.105,0.038,0.01,0.031
299,0.021,0.016,0.038,0.042,0.105,0.038,0.01,0.031
300,0.021,0.016,0.038,0.042,0.105,0.039,0.01,0.031
301,0.021,0.016,0.039,0.042,0.105,0.039,0.01,0.031
302,0.021,0.016,0.039,0.042,0.105,0.039,0.01,0.032
303,0.021,0.016,0.039,0.042,0.106,0.039,0.01,0.032
304,0.021,0.016,0.039,0.043,0.106,0.039,0.01,0.032
305,0.021,0.016,0.039,0.043,0.106,0.039,0.011,0.032
306,0.021,0.016,0.039,0.043,0.106,0.04,0.011,0.032
307,0.021,0.016,0.04,0.043,0.106,0.04,0.011,0.032
308,0.021,0.016,0.04,0.043,0.107,0.04,0.011,0.032
309,0.021,0.016,0.04,0.043,0.108,0.04,0.011,0.032
310,0.021,0.016,0.04,0.044,0.108,0.04,0.011,0.032
311,0.021,0.016,0.04,0.044,0.108,0.04,0.012,0.032
312,0.022,0.016,0.04,0.044,0.108,0.04,0.012,0.032
313,0.022,0.016,0.04,0.044,0.108,0.041,0.012,0.032
314,0.023,0.016,0.04,0.044,0.108,0.041,0.012,0.032
315,0.023,0.016,0.04,0.044,0.108,0.042,0.012,0.032
316,0.023,0.016,0.041,0.044,0.108,0.042,0.012,0.032
317,0.023,0.016,0.041,0.044,0.108,0.042,0.012,0.033
318,0.023,0.016,0.041,0.044,0.109,0.042,0.012,0.033
319,0.023,0.016,0.041,0.044,0.11,0.042,0.012,0.033
320,0.023,0.016,0.041,0.044,0.111,0.042,0.012,0.033
321,0.023,0.016,0.041,0.044,0.112,0.042,0.012,0.033
322,0.023,0.016,0.041,0.045,0.112,0.042,0.012,0.033
323,0.023,0.016,0.041,0.045,0.112,0.043,0.012,0.033
324,0.024,0.016,0.041,0.045,0.112,0.043,0.012,0.033
325,0.024,0.016,0.041,0.045,0.112,0.044,0.012,0.033
326,0.024,0.016,0.042,0.045,0.112,0.044,0.012,0.033
327,0.024,0.016,0.042,0.045,0.113,0.044,0.012,0.033
328,0.024,0.016,0.042,0.045,0.114,0.044,0.012,0.033
329,0.024,0.016,0.042,0.045,0.115,0.044,0.012,0.033
330,0.024,0.016,0.042,0.045,0.116,0.044,0.012,0.033
331,0.024,0.016,0.042,0.046,0.116,0.044,0.012,0.033
332,0.024,0.016,0.042,0.046,0.116,0.044,0.013,0.033
333,0.025,0.016,0.042,0.046,0.116,0.044,0.013,0.033
